5
-0.014524937607347965 0.019363824278116226 -0.030268283560872078 0.058828942477703094 -0.011399969458580017 0.04706394672393799 -0.03645573928952217 0.015998655930161476 0.05017010122537613 -0.05255504697561264 -0.03417828679084778 0.012455327436327934 -0.0030602042097598314 0.03163696452975273 0.003177761798724532 -0.07658038288354874 -0.012463889084756374 -0.13072192668914795 0.08816744387149811 0.03948795795440674 -0.03150453418493271 0.013242477551102638 0.0005322524229995906 0.05384529009461403 -0.02065408043563366 -0.02418314479291439 -0.00833161547780037 -0.02204936556518078 0.007763024419546127 0.05659687891602516 0.02242625132203102 -0.015351870097219944 0.05881354585289955 0.06703319400548935 0.11318870633840561 -0.04264666885137558 0.07165054976940155 0.024736681953072548 0.012416903860867023 -0.023055709898471832 -0.09054923802614212 0.06293006241321564 -0.05426826328039169 0.054658062756061554 -0.02646798826754093 -0.035378821194171906 0.024025388062000275 -0.009021432138979435 -0.025936422869563103 0.057298384606838226 0.05412774533033371 0.028587978333234787 -0.007668346166610718 0.032513100653886795 -0.03673934563994408 -0.08630000054836273 0.06046070158481598 0.06643068790435791 0.035162560641765594 -0.07253368198871613 0.030681438744068146 -0.042034320533275604 -0.021785413846373558 0.09540237486362457 0.05214326083660126 -0.10315954685211182 0.04104108735918999 0.05856700614094734 0.040957581251859665 -0.012692483142018318 0.08291067183017731 -0.07412894815206528 0.04498802497982979 0.010856812819838524 -0.006544818636029959 0.02641785889863968 -0.001240078592672944 0.05498408153653145 0.05414808914065361 0.05167737230658531 0.040187615901231766 -0.04636884480714798 -0.034734271466732025 0.10216346383094788 -0.029581094160676003 -0.016720345243811607 -0.007553983945399523 0.045507628470659256 0.09465043246746063 -0.01908598467707634 -0.006661443505436182 -0.059471167623996735 0.028692767024040222 0.051617104560136795 -0.02463035099208355 0.054543688893318176 0.05531330406665802 0.0671936646103859 0.0566667765378952 -0.06300966441631317 0.08156058937311172 0.02670087106525898 0.0535782128572464 -0.014894284307956696 0.018485913053154945 -0.06000532582402229 0.03303249180316925 0.03734379634261131 0.002504886593669653 -0.04922519251704216 0.06725435703992844 0.09400617331266403 -0.005369895603507757 0.03314976766705513 0.05431009456515312 -0.048489540815353394 0.05274815112352371 0.014188543893396854 -0.030650503933429718 -0.042852986603975296 
-0.015234184451401234 -0.012804979458451271 0.0932188555598259 -0.025438182055950165 0.014457735233008862 -0.026927655562758446 -0.03156338259577751 0.017483284696936607 0.017910858616232872 -0.01486852765083313 0.05328075960278511 0.020820457488298416 -0.05448679253458977 -0.05821714922785759 0.022336771711707115 -0.004450485575944185 0.02465016581118107 -0.04904184490442276 -0.0192702766507864 -0.03587877377867699 0.05504416674375534 0.053760871291160583 0.030579356476664543 -0.048679593950510025 0.02994590438902378 0.05908595025539398 0.008655018173158169 0.06182698905467987 -0.05556071922183037 -0.04544217512011528 -0.03781192749738693 -0.002719051903113723 -0.03186258301138878 0.01313664298504591 0.02234695851802826 0.001794283976778388 -0.05913525074720383 -0.022846465930342674 -0.05514444038271904 -0.034328874200582504 -0.0010436421725898981 -0.01590019464492798 0.039392922073602676 0.0006709798472002149 -0.05480055510997772 -0.0733259916305542 -0.002215398009866476 -0.09312880784273148 0.042144738137722015 0.04204336553812027 -0.054163068532943726 -0.0022213610354810953 -0.022336913272738457 0.012600378133356571 0.06670095026493073 -0.05317052826285362 0.07987674325704575 -0.03965526074171066 -0.04678807035088539 -0.08001513034105301 0.05315952003002167 -0.0006006374023854733 -0.01701861061155796 -0.04536328837275505 -0.044826995581388474 0.02973196655511856 -0.05074554309248924 -0.02856239303946495 0.017196843400597572 0.05495543032884598 0.07894854992628098 -0.02863132208585739 -0.030153505504131317 0.02658926323056221 0.01891019009053707 0.04869639873504639 -0.07057425379753113 -0.027517231181263924 0.04550454765558243 0.00944848544895649 0.01790199987590313 -0.02234964445233345 -0.022217368707060814 0.05689183995127678 0.048505429178476334 0.020908312872052193 -0.037389300763607025 -0.013984625227749348 0.05057981237769127 0.04842744022607803 -0.07933296263217926 0.027139466255903244 -0.036837510764598846 -0.009249584749341011 -0.04579843208193779 0.04963109642267227 -0.06247831508517265 0.005597282201051712 -0.01822124980390072 -0.03075260855257511 0.043329887092113495 -0.0476188026368618 0.04184100404381752 -0.046802669763565063 0.05414801090955734 0.02457321435213089 0.024136994034051895 -0.00010498103074496612 0.04929262772202492 -0.053060196340084076 -0.05893377587199211 0.041750114411115646 0.05904293432831764 -0.0360630601644516 -0.06958885490894318 -0.05115025117993355 -0.019816333428025246 0.030141200870275497 0.013811402022838593 0.019292738288640976 
0.0295016597956419 -0.005867297761142254 0.05123406648635864 0.001080022077076137 -0.03687194734811783 -0.05637359619140625 0.05801353603601456 0.046064265072345734 -0.07268957793712616 -0.021877937018871307 -0.04434216022491455 -0.04006217420101166 -0.0035769802052527666 -0.04860527440905571 -0.06445836275815964 -0.013002774678170681 -0.051911622285842896 0.031034337356686592 -0.007528149988502264 0.053324274718761444 0.02575128711760044 -0.034860316663980484 -0.00115677819121629 0.08165188878774643 0.04869905486702919 0.014324447140097618 0.0865376815199852 0.0018588234670460224 0.0202646367251873 0.021865209564566612 -0.013790757395327091 0.0746304914355278 0.016933156177401543 -0.02578429877758026 0.020881978794932365 0.030400626361370087 0.03851717337965965 -0.033354949206113815 -0.0383041575551033 0.02820233814418316 -0.052384402602910995 -0.00134394527412951 -0.046573493629693985 0.031027529388666153 -0.10043153911828995 -0.023063689470291138 0.03875591978430748 -0.050716299563646317 0.054723046720027924 -0.015690643340349197 0.0222011748701334 -0.053863704204559326 0.050271596759557724 -0.0966218113899231 0.024562237784266472 -0.002738876035436988 0.01124873012304306 -0.015554669313132763 -0.001288125291466713 0.014052098616957664 -0.09244287014007568 -0.012293729931116104 -0.056701548397541046 -0.04881058260798454 -0.016978902742266655 0.04180216044187546 0.011451540514826775 -0.017938653007149696 0.009303119033575058 0.014380122534930706 -0.06250908970832825 -0.0503963939845562 0.0036090805660933256 0.0016042308416217566 0.023567071184515953 -0.08765421062707901 0.09617497026920319 -0.03731773421168327 0.00279835588298738 0.019396787509322166 0.013614625670015812 0.01981874369084835 -0.06613896787166595 0.013963627628982067 0.10319763422012329 -0.06991060078144073 0.028110766783356667 0.04668400436639786 0.08645883947610855 -0.03316839039325714 -0.033513836562633514 -0.022763213142752647 0.052724942564964294 0.037523359060287476 -0.04948988929390907 0.0243217870593071 -0.037172283977270126 0.008256119675934315 -0.05094263702630997 -0.04215734452009201 -0.07422537356615067 0.09569627791643143 -0.05902877449989319 -0.02991481125354767 0.10669343173503876 0.004954126197844744 -0.04902419447898865 0.03679826110601425 0.023380517959594727 0.08311497420072556 0.01685035601258278 0.028397731482982635 -0.023622531443834305 0.060193151235580444 -0.03361182659864426 0.011262336745858192 -0.026804696768522263 -0.06694772839546204 0.038778986781835556 -0.05371532961726189 
-0.049121495336294174 -0.049178581684827805 0.028975600376725197 0.052472930401563644 0.007851042784750462 0.006377711892127991 0.023962391540408134 0.017877988517284393 0.03905709832906723 -0.039086125791072845 -0.09466630965471268 0.012738611549139023 0.0219372920691967 -0.02437499910593033 -0.031573161482810974 -0.05162348970770836 -0.053168270736932755 -0.05146489664912224 -0.09645579755306244 0.14272655546665192 -0.021034523844718933 -0.05054071173071861 0.03967418521642685 0.041258782148361206 -0.044006913900375366 -0.04867551103234291 0.031152045354247093 0.057913314551115036 -0.008903197012841702 -0.03847850114107132 0.04907706379890442 -0.004428353626281023 0.15837857127189636 -0.05201064422726631 0.015397504903376102 0.04863942414522171 -0.01696089282631874 0.034418292343616486 0.0870722308754921 0.013077707961201668 -0.0761609673500061 -0.042502593249082565 0.021573316305875778 -0.012660689651966095 -0.07628027349710464 0.011802738532423973 -0.04374869912862778 -0.11010560393333435 0.03342583030462265 -0.0020566575694829226 -0.0378170982003212 -0.021726559847593307 0.0429951474070549 -0.0059361886233091354 0.015252115204930305 0.028189951553940773 0.010244003497064114 0.06483747810125351 -0.06340421736240387 0.04585687071084976 0.016611943021416664 0.04238155111670494 -0.0033826802391558886 0.008885052986443043 0.03776636719703674 -0.09896642714738846 0.023094456642866135 -0.0466720387339592 0.03328877314925194 -0.04739988222718239 0.0693608820438385 -0.055983588099479675 -0.026319272816181183 0.08454446494579315 0.017799902707338333 -0.05764598771929741 0.059820663183927536 0.033981312066316605 0.037196651101112366 0.09641595929861069 -0.0555163249373436 -0.026794755831360817 0.03373609110713005 -0.007484143134206533 0.08570058643817902 0.001302962307818234 0.030255189165472984 -0.03535367175936699 -0.014821862801909447 0.008654255419969559 -0.023140573874115944 0.05618385225534439 0.05217418819665909 -0.04668617621064186 0.0004721718141809106 -0.056585825979709625 0.03595897927880287 0.059770096093416214 -0.012546931393444538 -0.006039099767804146 0.04712872579693794 0.12299083918333054 0.09111251682043076 0.07913386821746826 0.0451233796775341 0.043942201882600784 -0.05110437795519829 0.04666994512081146 -0.004351114854216576 -0.04412044584751129 0.05408152565360069 0.02571263536810875 -0.020839666947722435 0.03658702224493027 0.05734605714678764 0.006430438719689846 -0.06019077077507973 0.020643504336476326 -0.018434222787618637 0.0014635968254879117 
-0.057932425290346146 0.03384788706898689 0.05424398556351662 0.0037688608281314373 0.020718172192573547 -0.003930825274437666 0.013890634290874004 0.052386220544576645 0.06877092272043228 -0.012915343046188354 0.03408337011933327 0.08212840557098389 -0.04857007786631584 -0.006688025780022144 -0.02242453768849373 -0.04323005676269531 -0.05389660596847534 0.0629071444272995 -0.007540641352534294 0.04232198745012283 -0.04450156167149544 0.03578239679336548 -0.0068686050362885 -0.03411778062582016 0.002925644163042307 -0.008926337584853172 -0.0675908699631691 0.013566466048359871 -0.0008058716193772852 3.6662047932622954e-05 0.06587916612625122 0.05373607948422432 0.027342664077878 -0.060163713991642 -0.007457396015524864 -0.049634091556072235 0.003944087773561478 0.015413480810821056 -0.01692028157413006 -0.03543839976191521 0.033923208713531494 -0.007698864676058292 0.005979830864816904 -0.03563513979315758 0.04233747720718384 -0.09431366622447968 -0.06038760766386986 -0.005395101383328438 -0.04295968636870384 0.08631961047649384 -0.043118882924318314 -0.03442060947418213 -0.026168592274188995 0.06540458649396896 0.04881368950009346 -0.08192874491214752 -0.011313023045659065 -0.035555724054574966 0.035944852977991104 0.07460606843233109 -0.03989754617214203 -0.04069565236568451 -0.01834387332201004 0.0516018345952034 -0.06525741517543793 0.09303350746631622 -0.08625156432390213 -0.012781483121216297 0.018548551946878433 -0.05406877025961876 -0.039089884608983994 -0.04131333529949188 -0.008135992102324963 -0.04321109876036644 0.061584245413541794 -0.007339550647884607 0.05097324773669243 -0.029130250215530396 -0.016642795875668526 0.01588561199605465 -0.023369168862700462 -0.015561512671411037 -0.01284826174378395 0.04057471081614494 -0.07184134423732758 0.03792053088545799 0.06784402579069138 -0.036750342696905136 -0.01788879558444023 -0.023888573050498962 -0.014983458444476128 0.033135078847408295 -0.04386283457279205 -0.02200341410934925 -0.018744735047221184 -0.013707965612411499 0.02008534036576748 0.0017860098741948605 0.04113645851612091 0.006152154412120581 -0.009399134665727615 0.0038064350374042988 0.07900463044643402 0.09168490022420883 0.06566758453845978 -0.026315394788980484 0.058179836720228195 -0.08450544625520706 -0.06616198271512985 -0.02695942483842373 -0.025397498160600662 0.05733007565140724 0.04897862672805786 0.0021911466028541327 0.04984696954488754 0.03388417139649391 0.019138837233185768 0.0541364848613739 0.07669389247894287 0.051023371517658234 
0.02174045518040657 -0.04963017255067825 0.08440977334976196 0.0576002411544323 -0.05722423642873764 -0.04926362261176109 0.01669045351445675 0.009459460154175758 -0.0701255276799202 -0.006321385502815247 -0.03471074253320694 -0.005362276453524828 0.03285703808069229 -0.05349080264568329 0.05992012098431587 -0.07125593721866608 -0.03901972249150276 0.030733658000826836 -0.05070781335234642 0.018033787608146667 -0.061327043920755386 -0.02466081827878952 -0.0337170772254467 0.05961962416768074 0.08908326923847198 -0.03723848983645439 -0.0003448022762313485 0.009486897848546505 0.045830078423023224 -0.010053647682070732 -0.05097676441073418 -0.041006430983543396 -0.03587327525019646 8.234613778768107e-05 0.016644034534692764 -0.026156295090913773 -0.037183742970228195 -0.03580819442868233 -0.055109791457653046 -0.02715159021317959 -0.008423407562077045 -0.024208277463912964 0.021318482235074043 -0.04493585601449013 -0.06912575662136078 0.04211333766579628 0.05668755620718002 0.0210947934538126 -0.009563709609210491 0.09180247783660889 0.038170333951711655 -0.0906725749373436 -0.007909994572401047 -0.05247669294476509 -0.013634337112307549 -0.009890642017126083 -0.07288185507059097 -0.002354278462007642 0.009980723261833191 -0.05543117970228195 -0.031128013506531715 -0.01702345907688141 0.015225546434521675 -0.03739460930228233 0.005194457713514566 0.05046257749199867 -0.08647069334983826 -0.015534407459199429 -0.08553358167409897 0.04653477296233177 0.06910784542560577 -0.013375218957662582 -0.04021354392170906 -0.05279885232448578 0.0008604315808042884 -0.011586740612983704 0.06663863360881805 -0.04698747396469116 -0.012773226946592331 -0.012097129598259926 -0.021337125450372696 0.002085383515805006 -0.02058223821222782 -0.017556574195623398 0.06329953670501709 -0.048686519265174866 0.07651828229427338 0.02518164925277233 0.0702798143029213 0.0015304945409297943 0.06847676634788513 -0.04888328164815903 0.014966525137424469 -0.037439994513988495 0.04724205657839775 0.014168553054332733 -0.06747663021087646 0.05087143927812576 -0.00852543581277132 -0.0001122487083193846 0.010595474392175674 -0.0948905274271965 -0.001998691353946924 0.08447528630495071 0.0199416633695364 0.004719507414847612 0.01362892147153616 0.05104615166783333 -0.01883210800588131 -0.011076298542320728 -0.06039884686470032 0.07327944785356522 -0.03238023817539215 -0.011111102066934109 -0.08003333956003189 0.025068823248147964 -0.03727973625063896 -0.01582883484661579 0.0589546300470829 -0.043701063841581345 
-0.06148397922515869 -0.02734774351119995 -0.009581013582646847 0.047633953392505646 -0.02798844687640667 -0.059236619621515274 -0.008318795822560787 0.03992733359336853 0.04522629827260971 -0.005145557224750519 -0.033928282558918 -0.02757149189710617 0.027010496705770493 -0.03513655439019203 -0.05593240633606911 -0.026728319004178047 0.0074918330647051334 -0.033683694899082184 -0.027743054553866386 -0.03396766632795334 0.02384413219988346 -0.0016993647441267967 0.023394782096147537 0.021223807707428932 -0.0052643814124166965 -0.0073809693567454815 0.06101395934820175 0.00959203764796257 -0.006230420898646116 0.03524021431803703 -0.025282330811023712 -0.03306061774492264 0.011611838825047016 0.042313799262046814 -0.04846610873937607 0.05990956351161003 0.024244559928774834 0.03695910796523094 0.013506107032299042 -0.036752764135599136 0.012601575814187527 0.010683710686862469 -0.0030384820420295 0.0367891825735569 0.055228136479854584 0.024607477709650993 0.03846796229481697 0.06715090572834015 -0.026022154837846756 -0.05420732870697975 -0.003234260017052293 0.04977897182106972 -0.010477212257683277 0.03151187300682068 -0.04469582810997963 0.011543783359229565 -0.0755319893360138 -0.07773712277412415 -0.00991667341440916 0.038765281438827515 -0.016492310911417007 0.010721946135163307 -0.053694020956754684 -0.03513745591044426 -0.026069100946187973 -0.007571603171527386 -0.0026931758038699627 -0.02327769808471203 0.01733643375337124 0.03842923790216446 -0.002921296050772071 0.0031514191068708897 -0.005092994309961796 0.013284213840961456 0.05507525056600571 -0.034734226763248444 0.018473023548722267 -0.03019563853740692 0.0342537984251976 -0.07549768686294556 -0.0034824509639292955 0.008011581376194954 0.013430153951048851 -0.007429701741784811 0.03380667418241501 0.056660935282707214 0.05767606943845749 0.0201583132147789 -0.07495950162410736 -0.05979997292160988 -0.03934589400887489 -0.03006996400654316 -0.05893349647521973 -0.054947659373283386 -0.062348343431949615 0.013811439275741577 -0.04777439311146736 -0.05088580772280693 -0.038217149674892426 0.0011195569531992078 -0.054063502699136734 0.08625275641679764 0.040161214768886566 -0.06077207252383232 0.021835364401340485 -0.06128498911857605 0.012285652570426464 0.03100190870463848 -0.017525911331176758 0.08238857239484787 -0.076581671833992 0.014045746065676212 0.018651988357305527 0.0165263619273901 0.011314736679196358 0.0252008568495512 0.04102696478366852 -0.028936510905623436 0.01935235597193241 0.004919504281133413 
-0.0604109913110733 -0.029250890016555786 -0.041644033044576645 0.03773593530058861 -0.050783880054950714 -0.01962926983833313 0.06274984031915665 -0.0023538938257843256 0.052047569304704666 0.042526111006736755 0.026696637272834778 0.07769397646188736 -0.0332651324570179 -0.0211955439299345 -0.03472006320953369 0.05645783618092537 -0.05481436476111412 -0.04887077584862709 0.0014891031896695495 -0.033617012202739716 -0.008871947415173054 0.024543266743421555 -0.021747278049588203 0.03723342716693878 -0.04407219588756561 0.05523843318223953 -0.010673790238797665 0.027488334104418755 -0.01499160472303629 -0.026764096692204475 0.05703010410070419 0.04748377203941345 -0.011658533476293087 0.0709865391254425 -0.07822739332914352 0.018140753731131554 -0.04749162122607231 -0.012359260581433773 0.02685212343931198 -0.05114944279193878 0.06230231374502182 -0.01734810508787632 0.03511595353484154 0.04290814697742462 0.04717541113495827 0.13500548899173737 -0.02010050229728222 0.05977997928857803 -0.009196853265166283 0.03442106395959854 -0.04818078875541687 -0.046112675219774246 0.07474233210086823 -0.07155849039554596 -0.016906779259443283 0.00540175661444664 -0.019072595983743668 0.03927195072174072 -0.041598882526159286 0.1104104146361351 0.03518661484122276 0.043731845915317535 0.013679184019565582 0.025195777416229248 -0.06465371698141098 -0.09399715065956116 0.0630476251244545 -0.005923722870647907 0.08433402329683304 0.010648500174283981 0.044160012155771255 0.07090862840414047 0.07723014801740646 0.027185555547475815 0.03856159746646881 -0.0020529311150312424 0.021255286410450935 -0.02202710695564747 -0.04675191268324852 0.01857326366007328 -0.024678165093064308 -0.04911968484520912 -0.02483820728957653 -0.02550632320344448 0.019059715792536736 -0.006782148964703083 0.052665818482637405 -0.02382666803896427 -0.065449059009552 0.027286812663078308 0.041474923491477966 0.011599973775446415 0.024898841977119446 0.04000050202012062 0.02454184740781784 0.010595522820949554 0.06556646525859833 -0.04963190108537674 0.02268836833536625 -0.03496287763118744 0.05686565488576889 0.029267286881804466 0.04707140848040581 0.006825285032391548 -0.03303772583603859 -0.025583524256944656 0.009091989137232304 -0.06237317621707916 -0.005881434306502342 0.03304494544863701 0.015219717286527157 0.0457114651799202 0.023186201229691505 -0.056843750178813934 0.011707153171300888 0.024286095052957535 -0.039663977921009064 -0.008755529299378395 -0.03440949320793152 -0.031940266489982605 
-0.024574272334575653 0.013143041171133518 -0.053349826484918594 0.024928875267505646 -0.03321584314107895 0.01406860165297985 -0.008985924534499645 0.052535444498062134 -0.07119342684745789 0.02347715198993683 0.03401082754135132 -0.04667619615793228 -0.011730984784662724 -0.026071608066558838 0.06779129058122635 0.04912608489394188 0.051912181079387665 0.11014265567064285 -0.11811832338571548 0.02494855597615242 0.052193351089954376 -0.06407289206981659 -0.02016569674015045 0.028242221102118492 0.038816846907138824 0.07413643598556519 -0.05955996736884117 0.035479914397001266 0.04460936412215233 -0.04552822187542915 -0.06157498061656952 0.08170381188392639 -0.015264390967786312 0.014509707689285278 -0.013981056399643421 0.053022339940071106 -0.05287202075123787 -0.04790716618299484 0.02186615951359272 -0.0019877152517437935 -0.034870993345975876 -0.03764859959483147 -0.030298592522740364 0.006010314915329218 0.08135446906089783 0.016404954716563225 0.010399023070931435 0.09913650900125504 0.012738564983010292 -0.04224465414881706 -0.00969924870878458 -0.0433117039501667 0.009972895495593548 -0.04803888127207756 0.07366692274808884 0.0519472174346447 -0.04322972148656845 0.09261130541563034 0.0612211637198925 -0.044604118913412094 0.05235110968351364 -0.023915471509099007 0.0010987728601321578 0.056086886674165726 -0.01904863677918911 -0.020235365256667137 -0.0036879531107842922 -0.033941470086574554 -0.03603814169764519 0.012732692994177341 -0.019001517444849014 0.00930089596658945 -0.004940498154610395 0.06608311086893082 0.020556844770908356 0.011848364025354385 0.051352359354496 0.003701022593304515 -0.022606708109378815 -0.052160609513521194 -0.03591441735625267 -0.048730164766311646 -0.04765145108103752 -0.07506394386291504 -0.019338855519890785 -0.028966089710593224 -0.003962031565606594 0.0006182407960295677 0.019580814987421036 -0.02423400990664959 0.12033121287822723 0.04970768839120865 -0.0073508769273757935 -0.01475457288324833 -0.027099544182419777 0.0185515359044075 0.01616562344133854 -0.0116930166259408 0.03882391378283501 0.013439172878861427 0.037373315542936325 -0.03480009734630585 -0.010003873147070408 0.03060135431587696 -0.0376826710999012 -0.048158783465623856 -0.016336163505911827 0.015483229421079159 0.031323716044425964 -0.009136195294559002 0.05048656463623047 0.011865884065628052 0.023158200085163116 0.014753399416804314 -0.043407369405031204 -0.04029936343431473 0.03729484975337982 0.0035235523246228695 -0.03487611562013626 0.00996762327849865 
-0.05280428007245064 -0.03646092489361763 -0.011297198012471199 0.05681762844324112 -0.034934211522340775 0.01274549588561058 -0.011533328332006931 0.0030962659511715174 -0.02305038832128048 0.007033772766590118 0.005614051595330238 0.03687116876244545 -0.04521806538105011 -0.056777920573949814 0.07206227630376816 0.030376190319657326 0.011191795580089092 0.0033085253089666367 0.029856495559215546 -0.06118861213326454 0.016283199191093445 0.016645969823002815 -0.017713351175189018 0.04063600301742554 0.11946331709623337 0.04914390295743942 -0.006471318192780018 -0.027601368725299835 -0.03465763479471207 -0.045332685112953186 0.08146871626377106 0.0007079045753926039 -0.008980813436210155 -0.05199534073472023 -0.14101164042949677 -0.04124388471245766 -0.004655314143747091 -0.018001312389969826 0.048665303736925125 -0.006472016219049692 0.030998801812529564 0.05963246524333954 0.03080022893846035 -0.016722427681088448 0.033514536917209625 0.12605910003185272 -0.014654282480478287 -0.03631075844168663 0.04310692474246025 -0.030641747638583183 -0.05592925846576691 -0.06181100383400917 0.01951424777507782 -0.03496136888861656 -0.026627110317349434 0.05775498226284981 0.027733607217669487 0.028930148109793663 0.06259796768426895 -0.033878762274980545 -0.02675497531890869 0.07298681885004044 -0.007521929685026407 0.00326140015386045 -0.023074066266417503 -0.027438491582870483 -0.01235100720077753 -0.0003112631384283304 -0.009952937252819538 8.258582965936512e-05 -0.04733357951045036 0.03705724701285362 0.005831513553857803 0.07852590084075928 -0.056181009858846664 0.04206955060362816 -0.013497057370841503 0.026711879298090935 -0.04755692183971405 0.04152432456612587 0.00024573507835157216 0.01638771779835224 0.017822274938225746 -0.07163568586111069 0.029901837930083275 0.037507958710193634 -0.04286467283964157 -0.06008833274245262 -0.013958972878754139 0.05827218294143677 0.05045201629400253 0.018800843507051468 0.049920499324798584 -0.012876957654953003 -0.09023682028055191 0.03514742851257324 0.006722365040332079 0.09548038244247437 -0.025815412402153015 0.00844153854995966 0.04292067512869835 -0.057331062853336334 -0.049162037670612335 -0.02206811122596264 0.02403491549193859 -0.05800430104136467 -0.014614671468734741 0.021933389827609062 -0.0334169901907444 0.0572989247739315 0.08501040190458298 -0.050871238112449646 0.02649972401559353 -0.033648017793893814 -0.08438132703304291 -0.022869091480970383 0.049225736409425735 0.03185633569955826 0.045634470880031586 0.036229297518730164 
0.006877837236970663 0.008007049560546875 -0.05863222852349281 -0.06903919577598572 -0.017688654363155365 0.021280352026224136 0.03909897059202194 0.02239350415766239 0.006868107710033655 0.06145849823951721 -0.010534294880926609 0.009383991360664368 -0.057110097259283066 -0.057197704911231995 -0.03540489450097084 -0.04651971906423569 0.02556178718805313 -0.05351615697145462 0.01231641136109829 0.023734508082270622 0.028491606935858727 -0.05777756869792938 0.04903735965490341 0.05559894070029259 -0.022257529199123383 0.03354688733816147 -0.030626460909843445 0.027732178568840027 0.055025629699230194 -0.06085505336523056 0.07599682360887527 0.01180395670235157 0.04166652634739876 -0.035538677126169205 0.05804609879851341 -0.0333552211523056 0.011936618946492672 0.030358003452420235 0.006764388643205166 0.0012795333750545979 0.03065302036702633 -0.033407747745513916 -0.05819976329803467 -0.05111054703593254 -0.05435582995414734 0.043042540550231934 -0.042706020176410675 -0.03817925602197647 0.006853776052594185 0.06103646755218506 0.03671855852007866 -0.032433610409498215 0.0505320280790329 -0.00849002692848444 0.0266342181712389 -0.014734565280377865 0.021282540634274483 -0.04664617404341698 0.03920440003275871 0.01733672060072422 -0.013391462154686451 0.010452521033585072 -0.011768847703933716 0.00035915637272410095 0.04912067949771881 0.041995953768491745 0.009277697652578354 0.005138306878507137 -0.013156677596271038 -0.047123875468969345 -0.0655670017004013 0.019236231222748756 0.016668548807501793 -0.011196712963283062 0.057522840797901154 0.049810606986284256 0.030355628579854965 0.05009431391954422 -0.025907021015882492 0.037133924663066864 -0.004997035022825003 0.017482684925198555 0.0008610845543444157 0.03878583014011383 -0.03183981403708458 0.03793937340378761 -0.035229332745075226 -0.0027941311709582806 -0.031001044437289238 0.05227378383278847 -0.02123473770916462 0.048998840153217316 0.019664131104946136 0.04876551777124405 -0.04980134218931198 -0.0010935738682746887 0.0649360716342926 0.050295472145080566 -0.027268588542938232 -0.019543848931789398 0.012636552564799786 -0.010425513610243797 0.022411439567804337 -0.019061658531427383 0.029693813994526863 -0.04110076278448105 -0.05703865364193916 -0.04375052452087402 0.018615493550896645 -0.004799199756234884 0.0696835145354271 0.04878444969654083 -0.024237636476755142 0.02246115729212761 0.057119306176900864 -0.024178097024559975 0.012147272936999798 0.04163161292672157 0.028985820710659027 -0.044278744608163834 
-0.04819778352975845 -0.027297426015138626 -0.036391232162714005 -0.0077065881341695786 -0.048431601375341415 0.04246535897254944 -0.004813906271010637 0.005695750471204519 0.006217675749212503 0.02765323966741562 -0.00507784727960825 0.06393811851739883 0.05861101299524307 -0.0037577811162918806 0.06018873304128647 -0.054667819291353226 0.03759702295064926 0.02328014187514782 0.06504222750663757 -0.0594477504491806 0.006652570329606533 -0.000347507098922506 0.0651724562048912 0.008806916885077953 -0.0022980086505413055 -0.004054975230246782 -0.04228639230132103 0.03720777481794357 -0.00175481999758631 0.026308218017220497 -0.0050308797508478165 -0.028578538447618484 -0.004593759775161743 0.05282040685415268 -0.0003769408504012972 0.0278114415705204 0.031178759410977364 0.020822612568736076 0.04342813044786453 -0.01810162141919136 0.003661512862890959 -0.051009513437747955 0.028864534571766853 -0.05179952457547188 -0.017305009067058563 -0.05344976484775543 -0.014162029139697552 -0.028107572346925735 0.04451515153050423 0.010315453633666039 -0.00809155311435461 0.0033998792059719563 -0.012973581440746784 0.012518084608018398 0.06632567197084427 -0.030287766829133034 -0.010931638069450855 -0.052067458629608154 -0.050466980785131454 0.05257273092865944 -0.06509575247764587 -0.030643027275800705 0.018337532877922058 0.01402854360640049 0.05941568687558174 0.02745092287659645 -0.007638115901499987 0.02698850817978382 0.024353625252842903 -0.0022245924919843674 0.041119832545518875 0.006571865640580654 0.002903794636949897 0.012034918181598186 0.03150658309459686 -0.05878182500600815 -0.03628561273217201 0.02442013844847679 -0.06355298310518265 -0.03906754404306412 -0.0457230769097805 -0.04030942916870117 0.06087921932339668 0.013390681706368923 -0.04693921282887459 0.010757417418062687 -0.06070813164114952 0.04322199523448944 0.03672401234507561 0.02423259988427162 -0.024727948009967804 0.02265501767396927 -0.05487765371799469 0.01220425684005022 -0.060313720256090164 -0.0198591947555542 -0.05821503698825836 0.022617537528276443 0.02773207053542137 -0.06186964735388756 -0.017421545460820198 0.002397319069132209 -0.03541276231408119 -0.05938691273331642 -0.05452033504843712 -0.04074299708008766 0.04231662303209305 -0.03531641513109207 -0.054498232901096344 0.03700748085975647 -0.05084199085831642 -0.009018312208354473 -0.036241475492715836 -0.02473876252770424 0.01189587451517582 0.007197228260338306 -0.05263239145278931 -0.004964086227118969 0.034380652010440826 -0.031930964440107346 
